value,productivity,cost,area
2250.0,1197.3165748807187,312.0984325588468,0.006833302063315107
5000.0,1328.4727284343212,437.50547542732926,0.011307150620781158
5000.0,1728.8946228513362,460.76128286177084,0.01693768810769064
5000.0,2246.9854238613448,779.6054505971694,0.02335538143632978
5000.0,2255.999855154082,1010.2952506841458,0.03202452419969129
5580.0,2413.4349133634137,1140.039697183788,0.04427244396240522
5771.5,2557.8446698289417,1322.6375235684798,0.05509849508261804
6127.41,2955.1881190714926,1350.620113254197,0.05910439978899346
6499.98,3358.665541350201,1381.4701978234398,0.07035749479064406
7000.0,3774.0747018805955,1499.9189664568964,0.07048541047237174
7000.0,4058.2369638177706,1508.1009004569962,0.07616990005380879
7000.0,4137.497816529894,1712.7109248982797,0.09646982121914441
7000.0,4260.695598512664,1714.1752888255367,0.14351160723635212
7000.0,4284.89525653474,1793.326632514299,0.14854973538504485
7349.2,4294.234997700535,2150.495056584603,0.15927807879100714
7427.64,4344.482436575329,2507.867488097487,0.16373639153182162
7500.0,4410.216566312035,2986.3346785245762,0.16646779608235937
7500.0,4719.903427589114,3161.753080662498,0.18235432761277312
7507.2,4781.949358832401,3437.442797778406,0.20366750161931121
8000.0,4942.356551577321,3698.5128825458055,0.21476480791574173
8000.0,4978.95721524795,3726.3103386123807,0.2440239381179299
8389.24,4995.939893148504,3863.6618007685806,0.2925408279450428
8389.24,5163.026702894664,4614.779980929621,0.31169735388074293
8389.24,5275.787670492617,4654.5538389045505,0.3292326613709248
8413.0,5437.6072053832495,4711.7160042782225,0.4075431675644052
9500.0,5506.056466940827,5085.357566519921,0.4294984174255853
9500.0,5533.706273910515,5140.6934656849335,0.44897088335222973
9820.0,5537.770937602466,5161.760155099526,0.4512718419548247
9972.47,5623.56355044598,5417.013188551446,0.47149768292099664
9990.0,5631.715385631657,5432.122398565149,0.5041685230115164
10000.0,5668.890863427166,5449.39572836622,0.5185134939701527
10000.0,5973.400703656696,5892.164032233618,0.5581626447511225
10000.0,6139.6821130525495,6141.477469024897,0.5700013027985668
10000.0,6328.106489444942,6276.660030942566,0.6360637256097081
10000.0,6413.737271493615,6316.828965345294,0.6652397926122646
10000.0,6557.140995868944,6418.349973239527,0.6859012386827444
10000.07,6562.581244529809,6767.010977650806,0.7649025720070662
10089.6,6863.012888314308,6794.44769471159,0.791780190595339
10246.25,6906.624894985789,7007.572592677071,0.8232484027671186
10362.94,6963.334593371193,7622.977108490233,0.8554567485667951
10640.0,7091.3433295803225,7740.192499476916,0.8841707877272823
11000.0,7159.653324196786,8269.14315073982,0.9643269171737723
11000.0,7251.8394214532545,8731.804343140275,1.0251043820920367
11000.0,7353.727452418963,8839.25594037877,1.0323210755475123
11026.0,7403.902166044132,8865.941171604778,1.072644408901557
11260.0,7488.250436353862,8879.228693261568,1.1055577528885443
11444.4,7781.390588715623,8884.01252908011,1.1070627786401166
11491.0,7809.972838427542,8902.449378631509,1.1175678303703442
11499.1,8097.449413282881,8984.765574469044,1.1255641904190923
11999.0,8137.156568878364,9298.901548815602,1.1440886540207602
11999.0,8145.538633671842,9302.596210706413,1.1626993444093443
11999.0,8329.958067664485,9319.56463982373,1.1965904363342525
11999.0,8418.240181536443,9501.429400576173,1.2902242438298699
12220.0,8537.713886938844,9652.096511567279,1.386498071171256
12220.0,8794.6257356245,9709.011946207149,1.388555160678696
12240.0,8797.15414435913,9740.01040454719,1.3922098666102838
12240.0,8810.233902343189,9865.449586513303,1.406821921978239
12500.0,9146.531742975669,9905.563326678064,1.4387766110769107
12699.0,9276.585709687462,9933.067258152065,1.447645714758016
13000.0,9358.699322658847,9939.422943308076,1.4500476403238474
13000.0,9474.184225579264,10019.793400076036,1.4988223510363459
13000.0,9654.742056035173,10028.837352412951,1.5572627814019173
13831.0,9660.712282403554,10445.36295007121,1.5613216352010137
14000.0,9811.765487241704,10482.104679789592,1.5978319451367415
14216.18,10014.92676858781,10574.33097216198,1.6000936166505793
14808.54,10076.807081664263,10658.241796072716,1.6016434517862235
15000.0,10157.414741898821,11000.010536706708,1.6123309429138921
15000.0,10161.285181537942,11112.347573632791,1.636641333633434
15146.1,10288.718139803688,11187.228387989393,1.6578739670074911
15300.0,10394.155019349075,11465.691408095776,1.6704495803568196
15300.0,10419.701159687105,11678.66381412733,1.8239548024380177
15300.0,10716.531613356896,11687.313173789486,1.8966329308145848
15300.0,10864.881275195852,11688.199130505627,1.965005247450085
15727.74,10938.03239357457,11698.635379154353,1.9720229456085225
15920.0,11203.81938099154,11966.86561882945,2.0432869223900165
15920.0,11219.114920692662,12040.51860086534,2.12698549686691
16000.0,11245.539312935669,12124.624257121839,2.129202056927276
16000.0,11454.482488061823,12155.117303609703,2.1462969976280206
16000.0,11690.48278099117,12201.440873013318,2.2514949916116875
16000.0,11951.637501399971,12614.346423271503,2.276451494083607
16305.12,12282.473108634465,12650.285152777837,2.316708811991222
16396.82,12414.91122663142,12652.836683051259,2.3418934061332823
16553.9,12427.827302586038,12958.934464715856,2.3675223280071394
17500.0,12671.87740879758,12993.421384839388,2.3732366011865804
17500.0,12923.431750465264,13071.55003765921,2.3912056869834473
17716.79,13420.472824573195,13173.855002512768,2.452425875021832
18000.0,13528.55799582083,13182.45284452978,2.5089217615719157
18000.0,13599.862225905956,13185.40864097641,2.6005500897876885
18000.0,13654.095032450126,13359.427729178135,2.7130293533486176
18039.34,13756.153707092972,13363.350134021126,2.808793093702316
18039.34,14264.99790982652,13449.535296335684,2.9006684716354822
18039.34,14426.762995005118,13475.329295734924,2.9142320971690583
18500.0,14530.069404424712,13482.545594145751,2.94833188569848
18500.0,14537.534532624104,13668.55837945144,2.9518323567686577
18880.0,14652.32419513123,13701.660345923798,2.9704766019777837
18880.0,14703.234037375092,13789.124430290462,3.001896069052383
19125.0,14836.979480494276,13910.294815652587,3.0270844425791696
19436.5,14862.63159652868,14168.501966766105,3.0534731536315003
20000.0,14871.565070579134,14473.734266211633,3.0636625172906675
20000.0,15108.19513611559,14511.3961424075,3.074042245692021
20000.0,15175.940176818694,14605.794747836266,3.180436727867752
20000.0,15246.557202538372,14751.604971318664,3.229677528335372
20000.0,15498.116573957777,14905.452815597739,3.252246607111818
20000.0,15534.221734934048,15080.70151988688,3.3645924283542454
20206.26,15570.965397045351,15315.12350947559,3.5306995863596926
20216.0,15703.047105461923,15461.938856425733,3.787399652920977
20400.0,15866.124091928461,15620.030382816652,3.8375117284326095
20400.0,15973.387558946439,15768.016258417301,3.86268430694913
20500.0,16004.986401456159,15784.334663176167,3.8807354598164356
20501.75,16042.810044423028,15916.176876398516,3.9361675166004573
20527.81,16322.00467565585,16427.8091498428,4.032396706526608
21000.0,16339.607903988359,16573.58678318844,4.108976525522088
21086.2,16367.829705258835,16628.787327397076,4.124211885369158
21095.87,16450.661958314937,16870.00192756379,4.566564446919734
21189.87,16990.585119341333,16894.224350904882,4.624084746606775
21205.0,17150.329691929328,17104.572271432888,4.765898127706242
21635.0,17816.282811945526,17249.04663287496,5.106050991623049
22945.0,17920.671352218553,17278.042663967095,5.151532904220896
23174.4,17949.085089003212,17498.6010219933,5.24047717483372
23925.0,17984.724601591257,17514.110852555965,5.737240211685439
24000.0,18005.96348892305,17576.7817522704,5.780466535985536
24000.0,18164.627372849525,17760.42136477109,5.851358789046589
24071.66,18375.50382745773,17853.850790117896,5.907827064234692
24240.1,18636.950665761564,18225.88799041184,5.916903768937212
24480.0,18884.938115653382,18310.122733579305,6.072178098567375
24499.91,19434.332069108703,18370.767183896463,6.238743601213104
24976.64,19464.534180656952,18437.721426522385,6.243110956420836
25000.0,19504.13208222358,18591.116323732116,6.3212019602107405
25000.0,19517.378244929852,18978.347147661916,6.426802046275755
25051.4,19535.435381712152,19315.508661343494,6.548400024907853
25059.52,19603.073864633905,20160.173532211746,6.867426328684561
25184.0,19603.20453627377,20161.682460062097,6.8937881731108295
25425.0,19604.77582527413,20358.852143367385,6.97840626955677
25485.0,20015.812099384762,20497.387011377945,7.096140871322476
25979.0,20160.663682652674,20830.81182323294,7.264136640774213
26000.0,20348.10193999666,20840.43072392415,7.674088736068703
26044.0,20381.261729551257,20983.384285854278,7.9515241303528645
26044.0,20397.483269667126,21046.245071638,7.953339554189879
26044.0,20526.31149695531,21132.704193823593,8.043055852376092
26044.0,20548.985589614822,21249.507454171846,8.056860489411891
26130.0,20638.537389315836,21547.57983465181,8.308943448372151
26790.0,20849.792755172613,21635.557028835992,8.370536669992699
26941.23,21000.037631254076,21816.767552144473,8.407294616550024
26941.23,21734.89718128532,21867.516761157058,8.409520703690939
27242.79,21882.572178133403,22036.91136094225,8.791421340190482
27720.0,22076.49774440093,22371.162344514243,8.85997513437671
27876.6,22103.586966391456,22407.46671512694,8.908379745971736
28000.0,22124.44572901385,22555.87337323377,8.962148441624107
28298.22,22175.542740907928,22723.24170488636,9.14345505376593
28399.81,22178.670148169393,22837.80218681185,9.23527116647762
28555.7,22400.12386750469,23006.93820501495,9.389373765791682
29015.3,22511.861142778296,23129.23529727492,9.429384816054744
29347.62,22546.033498258985,23140.23720157161,9.44787359087388
29431.5,23092.97449433641,23163.214238358356,9.916237103866186
29438.02,23135.6653595613,23239.830236772825,10.087185155420991
29550.0,23343.793482518384,23329.22059899266,10.15918777890009
29550.0,23443.634626640825,23334.715200544757,10.264103437296503
29989.2,23475.005767317925,23597.13375842573,10.462429615065846
29997.34,23476.561971617088,23598.377383906653,10.534715437841669
30000.0,23510.26270637635,23620.053514905816,10.623797302587683
30000.0,23798.86076788851,23688.902347038438,10.691698304010592
30000.0,23997.73254840048,23895.743199868703,10.848682188344299
30000.0,23997.785897708072,23977.706748324374,11.108880789078988
30000.0,24074.886690187064,24030.990770354827,11.166876742669437
30000.0,24328.355884119024,24388.735133153798,11.205598380857433
30000.0,24737.506178490385,24925.19783086265,11.358624193911673
30000.0,24818.36257076982,25028.396477362163,11.451653342374293
30000.0,25381.21027715311,25194.57622388939,11.48954706420668
30000.0,25630.01646006618,25721.26731577307,11.674079934476449
30022.64,25641.401069449315,25774.297418520302,11.688971902733485
30024.84,25697.31757038597,25801.98413566144,12.026958617283318
30042.79,25808.99386808961,25971.571471439875,12.354004920635974
30235.66,26108.3724241216,26325.439360472534,12.581332860705489
30248.03,26521.778729922877,26328.994776003092,12.836720628970225
30260.0,26725.98314473031,26369.702337159168,13.179884463346854
30300.0,27235.563665020076,26618.701946384364,13.361232660602596
30495.56,27597.556772625645,26648.448762456163,13.44728705277801
30501.0,27709.28229761423,26686.684402578372,13.575004071903784
30579.6,27791.41244648387,26691.88779538636,13.716817356199732
30664.8,27840.42481524432,26772.061653577442,13.79372120115638
30708.0,27897.478425018246,27027.68202356897,13.887554467793873
31080.0,27939.820047831847,27977.173233148576,13.931905220557658
31110.0,28406.313550159368,28149.72493744387,13.947483057595642
31600.0,28674.68495764587,28160.102830656986,14.50735806651709
31895.4,28722.931161952834,28230.553585895334,14.513533402239302
31895.4,28811.866721481143,28293.784210726055,14.799656894496954
31895.4,28998.754249975034,28390.135186065017,14.861787933683011
31966.4,29199.39105310068,28603.9890311341,14.864046023006823
32000.0,29207.997134901012,28733.174809280783,15.097400700160936
